ID,Tipo,SKU padre,sku ,Nombre,Publicado (0/1),¿Está destacado? (0/1),Visibilidad en el catálogo,Descripción corta,Descripción,Estado del impuesto,Clase de impuesto,¿En inventario? (0/1),Inventario (cantidad),Peso (kg),Longitud (cm),Anchura (cm),Altura (cm),Precio rebajado,Precio normal,Categorías,Etiquetas,Clase de envío,Imágenes https://drive.google.com/drive/folders/13XxkcNx6Vo_AhtFqQGArKhoRGfDFkn9h,Swatches Attributes,Nombre del atributo 1,Valor(es) del atributo talla,Atributo visible talla,Atributo global talla,Atributo por defecto talla,
32169,variable,,,CINTURÓN POWERLIFTING PBO,1,0,visible,"¡Ya disponible nuestro CINTURÓN PBO para para que mejores más que nunca tu rendimiento en los básicos! Consigue meter más kg a la barra sintiéndote más fuerte, seguro y compacto que nunca.
\n
\n<strong>CARACTERISTICAS:</strong>
\n
\n- Materiales de alta calidad y remaches avanzados para evitar que se abra al realizar el movimiento.
\n- Cinturón semi rígido, se adapta con facilidad ofreciendo una fuerte sujección.
\n- 10mm de grosor y 10 cm de anchura para una sujeción óptima del lumbar y del core. Conseguir más fuerza en el core es una de las claves para conseguir transferir fuerza de forma eficiente y levantar más pesado.
\n-Logotipo PBO, Diseño oficial del equipo.
\n
\n&nbsp;","¡Ya disponible nuestro CINTURÓN PBO para para que mejores más que nunca tu rendimiento en los básicos! Consigue meter más kg a la barra sintiéndote más fuerte, seguro y compacto que nunca.
\n
\nEn PBO usamos materiales de la más alta calidad. Nuestro compromiso es conseguir un cinturón con buenos acabados y que sea duradero, no como otras marcas que se estropean fácilmente cuando afrontas levantamientos pesados.
\n
\n<strong>CARACTERISTICAS:</strong>
\n
\n- Materiales de alta calidad y remaches avanzados para evitar que se abra al realizar el movimiento.
\n- Cinturón semi rígido, se adapta con facilidad ofreciendo una fuerte sujección.
\n- 10mm de grosor y 10 cm de anchura para una sujeción óptima del lumbar y del core. Conseguir más fuerza en el core es una de las claves para conseguir transferir fuerza de forma eficiente y levantar más pesado.
\n-Logotipo PBO, Diseño oficial del equipo.
\n
\nHay existencias.
\n
\n&nbsp;",taxable,,0,0,,,,,,,"TIENDA > Accesorios, ROPA,",,Envío Growbeats,"cinturonpbo.jpg, cinturonpbo4.jpg, cinturonpbo3-1.jpg",,color,"L, M, S, XL",1,1,M,
M96046,variable,,,COLLAR CRUZ L,1,0,visible,,"Collar en latón con baño de oro brillante de 24k. 
Libre de Níquel.

Peso: 43 g

Longitud de la cadena: 75 cm
Longitud del dije: 5 cm",taxable,parent,1,4,,,,,,"220,000",,,,,,color,XL,,1,,
M96047,variable,,,COLLAR CRUZ M,1,0,visible,,"Collar en latón con baño de oro brillante de 24k. 
Libre de Níquel.

Peso: 14 g

Longitud de la cadena: 45 cm + extensión
Longitud del dije: 3 cm",taxable,parent,0,2,,,,,,"180,000",,,,,,color,M,,1,,
M96048,variable,,,COLLAR CRUZ S,1,0,visible,,"Collar en latón con baño de oro brillante de 24k. 
Libre de Níquel.

Peso: 4 g

Longitud de la cadena: 38 cm + extensión
Longitud del dije: 1,5 cm",taxable,parent,0,0,,,,,,"150,000",,,,blanca.png,,color,L,,1,,
M96049,variable,,,COLLAR BUHO M,1,0,visible,,"Collar en latón con baño de oro mate brillante de 24k. 
Libre de Níquel.

Peso: 13 g

Longitud de la cadena: 45 cm + extensión
Longitud del dije: 2,5 cm",taxable,parent,1,4,,,,,,"170,000",,,,,,color,S,,1,,
M96050,variable,,,COLLAR BUHO S,1,0,visible,,"Collar en latón con baño de rodio brillante. 
Libre de Níquel.

Peso: 8 g

Longitud de la cadena: 45 cm + extensión
Longitud del colgante: 1,5 cm",taxable,parent,,,,,,,,"170,000",,,,,,,,,,,
M96054,variable,,,COLLAR ESFERAS M,1,0,visible,,"Collar en latón con baño de oro brillante de 24k. 
Libre de Níquel.

Peso: 23 g

Longitud de la cadena: 60 cm
Longitud del colgante: 5 cm",taxable,parent,,,,,,,,"180,000",,,,,,,,,,,
M96055,variable,,,COLLAR ESFERAS S,1,0,visible,,"Collar en latón con baño de oro brillante de 24k. 
Libre de Níquel.

Peso: 10,5 g

Longitud de la cadena: 45 cm
Longitud del colgante: 3 cm",taxable,parent,,,,,,,,"160,000",,,,,,,,,,,
M96061,variable,,,COLLAR MEDALLON,1,0,visible,,"Collar en latón con baño de oro brillante de 24k. 
Libre de Níquel.

Peso: 49 g

Longitud de la cadena: 45 cm
Longitud del colgante: 6 cm",taxable,parent,,,,,,,,"220,000",,,,,,,,,,,
M96069,variable,,,COLLAR CULEBRA S,1,0,visible,,"Collar en latón con baño de oro brillante de 24k. 
Libre de Níquel.

Peso: 5 g

Longitud de la cadena: 38 cm + extensión
Longitud del colgante: 2 cm",taxable,parent,,,,,,,,"140,000",,,,,,,,,,,
M96070,variable,,,COLLAR PERFIL GRIEGO,1,0,visible,,"Collar en latón con baño de oro brillante de 24k. 
Libre de Níquel.

Peso: 9,2 g

Longitud de la cadena: 45 cm + extensión
Longitud del colgante: 1,5 cm",taxable,parent,,,,,,,,"150,000",,,,,,,,,,,
M96074,variable,,,COLLAR MEDALLÓN MEDIA LUNA,1,0,visible,,"Collar en latón con baño de oro mate de 24k. 
Libre de Níquel.

Peso: 42 g

Longitud de la cadena: 60 cm + extensión
Longitud del colgante: 4 cm",taxable,parent,,,,,,,,"220,000",,,,,,,,,,,
M96077,variable,,,COLLAR ESPARTANO,1,0,visible,,"Collar en latón con baño de oro mate de 24k. 
Libre de Níquel.

Peso: 11 g

Longitud de la cadena: 45 cm+ extensión
Longitud del colgante: 3,5 cm",taxable,parent,,,,,,,,"150,000",,,,,,,,,,,
M96078,variable,,,COLLAR LETRAS GRIEGAS,1,0,visible,,"Collar en latón con baño de oro mate de 24k. 
Libre de Níquel.

Peso: 11 g

Longitud de la cadena: 45 cm + extensión
Longitud del colgante: 3 cm",taxable,parent,,,,,,,,"170,000",,,,,,,,,,,
M96081,variable,,,COLLAR PLACA VIVE LA VIDA,1,0,visible,,"Collar en latón con baño de oro mate de 24k. 
Libre de Níquel.

Peso: 48 g

Longitud de la cadena: 40 cm + extensión
Longitud del colgante: 4,5 cm",taxable,parent,,,,,,,,"220,000",,,,,,,,,,,
M96084,variable,,,COLLAR SERPIENTE ,1,0,visible,,"Collar en latón con baño de oro mate de 24k. 
Libre de Níquel.

Peso: 10,5 g

Longitud de la cadena: 45 cm + extensión
Longitud del colgante: 7,5 cm",taxable,parent,,,,,,,,"180,000",,,,,,,,,,,
M96084R,variable,,,COLLAR SERPIENTE RODIO ,1,0,visible,,"Collar en latón con baño de rodio brillante. 
Libre de Níquel.

Peso: 8 g

Longitud de la cadena: 45 cm + extensión
Longitud del colgante: 7,5 cm",taxable,parent,,,,,,,,"170,000",,,,,,,,,,,
M96085 ,variable,,,COLLAR PÉNDULOS,1,0,visible,,"Collar en latón con baño de oro brillante de 24k. 
Libre de Níquel.

Peso: 27 g

Longitud de la cadena: 45 cm + extensión
Longitud del colgante: 1,2 cm",taxable,parent,,,,,,,,"180,000",,,,,,,,,,,
M96090,variable,,,COLLAR RECTANGULAR MORAS,1,0,visible,,"Collar en latón con baño de oro mate de 24k. 
Libre de Níquel.

Peso: 14,5 g

Longitud de la cadena: 45 cm + extensión
Longitud del colgante: 4,5 cm",taxable,parent,,,,,,,,"190,000",,,,,,,,,,,
M96091,variable,,,COLLAR TRIANGULO MORAS,1,0,visible,,"Collar en latón con baño de rodio brillante. 
Libre de Níquel.

Peso: 6,8 g

Longitud de la cadena: 38 cm + extensión
Longitud del colgante: 2 cm",taxable,parent,,,,,,,,"160,000",,,,,,,,,,,
M96094,variable,,,COLLAR ARABESCO REDONDO,1,0,visible,,"Collar en latón con baño de oro mate de 24k. 
Libre de Níquel.

Peso: 8,7 g

Longitud de la cadena: 45 cm + extensión
Longitud del colgante: 2 cm",taxable,parent,,,,,,,,"150,000",,,,,,,,,,,
M96097,variable,,,COLLAR LANZA,1,0,visible,,"Collar en latón con baño de oro brillante de 24k. 
Libre de Níquel.

Peso: 11 g

Longitud de la cadena: 45 cm + extensión
Longitud del colgante: 5 cm",taxable,parent,,,,,,,,"160,000",,,,,,,,,,,
M96047A,variable,,,ARETAS CRUZ M,1,0,visible,,"Pendientes en latón con baño de oro brillante de 24k. 
Libre de Níquel.

Peso: 9,5 g cada uno

Largo:  9 cm
Ancho: 3 cm",taxable,parent,,,,,,,,"140,000",,,,,,,,,,,
M96048A,variable,,,ARETAS CRUZ S,1,0,visible,,"Pendientes en latón con baño de oro brillante de 24k. 
Libre de Níquel.

Peso: 7,2 g cada uno

Largo:  5 cm
Diámetro: 3 cm",taxable,parent,,,,,,,,"140,000",,,,,,,,,,,
M96049A,variable,,,ARETAS BUHO M,1,0,visible,,"Pendientes en latón con baño de oro mate de 24k. 
Libre de Níquel.

Peso: 10,2 g cada uno

Largo:  4 cm
Diámetro: 3 cm",taxable,parent,,,,,,,,"150,000",,,,,,,,,,,
M96050A,variable,,,ARETAS BUHO S RODIO NEGRO,1,0,visible,,"Pendientes en latón con baño de rodio negro. 
Libre de Níquel.

Peso: 7,2 g cada uno

Largo:  5 cm
Diámetro: 3 cm",taxable,parent,,,,,,,,"150,000",,,,,,,,,,,
M96055A,variable,,,ARETAS ESFERAS S,1,0,visible,,"Aros en latón con baño de oro brillante de 24k. 
Libre de Níquel.

Peso: 6,5 g cada uno

Largo:  6 cm
Diámetro: 2 cm",taxable,parent,,,,,,,,,,,,,,,,,,,
M96060A,variable,,,ARETAS CIRCULO MORITAS,1,0,visible,,"Pendientes en latón con baño de oro brillante de 24k. 
Libre de Níquel.

Peso: 3,8 g cada uno

Largo:   cm
Diámetro: 2 cm",taxable,parent,,,,,,,,"110,000",,,,,,,,,,,
M96069A,variable,,,ARETAS CULEBRA S,1,0,visible,,"Pendientes en latón con baño de oro brillante de 24k. 
Libre de Níquel.

Peso: 2,7 g cada uno

Largo:  2,5 cm
Ancho: 1,5 cm",taxable,parent,,,,,,,,"105,000",,,,,,,,,,,
M96074A,variable,,,ARETAS MEDIA LUNA,1,0,visible,,"Pendientes en latón con baño de oro mate de 24k. 
Libre de Níquel.

Peso: 6,8 g cada uno

Largo:  3 cm
Ancho: 2 cm",taxable,parent,,,,,,,,,,,,,,,,,,,
M96081A,variable,,,ARETA ARABESCO MEDIA LUNA,1,0,visible,,"Pendientes en latón con baño de oro mate de 24k. 
Libre de Níquel.

Peso: 2 g cada uno

Largo:  1,5 cm
Ancho: 2 cm",taxable,parent,,,,,,,,"110,000",,,,,,,,,,,
M96083A,variable,,,ARETAS SERPIENTE,1,0,visible,,"Pendientes en latón con baño de oro mate de 24k. 
Libre de Níquel.

Peso: 4,1 g cada uno

Largo:  8 cm
Ancho:  cm",taxable,parent,,,,,,,,"120,000",,,,,,,,,,,
M96083AR,variable,,,ARETAS SERPIENTE RODIO NEGRO,1,0,visible,,"Pendientes en latón con baño de rodio negro. 
Libre de Níquel.

Peso: 4,1 g cada uno

Largo:  8 cm
Ancho:  cm",taxable,parent,,,,,,,,"130,000",,,,,,,,,,,
M96085A,variable,,,ARETAS PÉNDULO,1,0,visible,,"Pendientes en latón con baño de oro brillante de 24k. 
Libre de Níquel.

Peso: 6,3 g cada uno

Largo:  7,8 cm
Ancho: 1 cm",taxable,parent,,,,,,,,"130,000",,,,,,,,,,,
M96090A,variable,,,ARETAS RECTANGULAR MORAS,1,0,visible,,"Pendientes en latón con baño de oro mate de 24k. 
Libre de Níquel.

Peso: 12,8 g cada uno

Largo:  7 cm
Ancho: 2,5 cm",taxable,parent,,,,,,,,"160,000",,,,,,,,,,,
M96091AR,variable,,,ARETAS TRIANGULO MORAS RODIO NEGRO,1,0,visible,,"Pendientes en latón con baño de rodio negro. 
Libre de Níquel.

Peso: 5,7 g cada uno

Largo:  8 cm
Ancho: 2 cm",taxable,parent,,,,,,,,,,,,,,,,,,,
M96094AR,variable,,,ARETAS ARABESCO REDONDO CADENAS RODIO NEGRO,1,0,visible,,"Pendientes en latón con baño de rodio negro. 
Libre de Níquel.

Peso: 54,3 g cada uno

Largo:  5 cm
Ancho: 1,5 cm ",taxable,parent,,,,,,,,"150,000",,,,,,,,,,,
M96097A,variable,,,ARETAS LANZA,1,0,visible,,"Aros en latón con baño de oro brillante de 24k. 
Libre de Níquel.

Peso: 4,5 g cada uno

Largo:  5 cm
Ancho: 2 cm",taxable,parent,,,,,,,,,,,,,,,,,,,
M96098P,variable,,,PULSERA GREEK MIYUKI,1,0,visible,,"Pulsera tejida en cristales miyuki hecha a mano con Placa en latón con baño de oro mate de 24k. 
Libre de Níquel.

Peso: 7 g 

Largo:  ajustable
Tamaño de placa: Diámetro 2,5 cm ",taxable,parent,,,,,,,,,,,,,,,,,,,
M96099P,variable,,,PULSERA PLACA MIYUKI,1,0,visible,,"Pulsera tejida en cristales miyuki hecha a mano con Placa en latón con baño de oro brillante de 24k. 
Libre de Níquel.

Peso: 15 g 

Largo:  ajustable
Tamaño de placa: Largo 4,5 cm Ancho: 3,2",taxable,parent,,,,,,,,,,,,,,,,,,,
M96085P,variable,,,PULSERA PENDULOS,1,0,visible,,"Pulsera en latón con baño de oro brillante de 24k. 
Libre de Níquel.

Peso: 23 g 

Largo:  17 cm + extensión",taxable,parent,,,,,,,,,,,,,,,,,,,
M96086P,variable,,,PULSERA PUNTERAS,1,0,visible,,"Pulsera en latón con baño de oro mate. 
Libre de Níquel.

Peso: 16 g 

Largo:  17 cm + extensión
",taxable,parent,,,,,,,,"150,000",,,,,,,,,,,
M96100P,variable,,,PULSERA VARIOS,1,0,visible,,"Pulsera en latón con baño de oro mate. 
Libre de Níquel.

Peso: 18,2 g 

Largo:  17 cm + extensión
",taxable,parent,,,,,,,,"160,000",,,,,,,,,,,





























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































